"#","Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,,,,,,,,,,,,,
"#","So they aren't really necessary, but are included here for documentation",,,,,,,,,,,,,,,,,
"Section","DeclaredTerms",,,,,,,,,,,,,,,,,
"DeclareTerm","Root.Creator","Name","Root.Contact","Contacts",,,"Root.Author",,,,,,,,,,,
"DeclareTerm","Root.Origin","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Maintainer","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Contributor","Name","Root.Contact","Contacts",,,"Root.Contributor",,,,,,,,,,,
"DeclareTerm","Root.Author","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"DeclareTerm","Root.Analyst","Name","Root.Contact","Contacts",,,,,,,,,,,,,,
"#Resources",,,,,,,,,,,,,,,,,,
"DeclareTerm","Root.Resource",,,"Resources",,,,,,,,,,,,,,
"DeclareTerm","Resource.Url",,,,,,"Resources.Path",,,,,,,,,,,
"DeclareTerm","Resource.Name",,,,,,"Resources.Name",,,,,,,,,,,
"DeclareTerm","Resource.Title",,,,,,"Resources.Title",,,,,,,,,,,
"DeclareTerm","Resource.Description",,,,,,"Resources.Description",,,,,,,,,,,
"DeclareTerm","Resource.Language",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Encoding",,,,,,"Resources.Encoding",,,,,,,,,,,
"DeclareTerm","Resource.Format",,,,,,"Resources.Format",,,,,,,,,,,
"DeclareTerm.ValueSet","Formats",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.MediaType",,,,,,"Resources.MediaType",,,,,,,,,,,
"DeclareTerm","Resource.Size",,,,,,"Resources.Bytes",,,,,,,,,,,
"DeclareTerm","Resource.Source",,,,,,"Resources.Sources",,,,,,,,,,,
"DeclareTerm","Resource.Hash",,,,,,"Resources.Hash",,,,,,,,,,,
"DeclareTerm","Resource.License",,,,,,"Resources.License",,,,,,,,,,,
"DeclareTerm","Resource.Origin",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Schema",,,,,,"Resources.Schema",,,,,,,,,,,
"DeclareTerm","Resource.DescribedByType",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.ConformsTo",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Origin",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Type",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Author",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Year",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Publisher",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Version",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.AccessDate",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Location",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Journal",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Version",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Volume",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Number",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Pages",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Doi",,,,,,,,,,,,,,,,,
"DeclareTerm","Resource.Issn",,,,,,,,,,,,,,,,,
"DeclareTerm","Root.Reference","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Documentation","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.HomePage","Url","Root.Resource","Resources",,,"Root.HomePage",,,,,,,,,,,
"DeclareTerm","Root.DownloadPage","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.API","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.DataDictionary","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.SupplementaryData","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Image","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.Citation","Name","Root.Resource","Bibliography",,,,,,,,,,,,,,
"DeclareTerm","Root.Sql","Query","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","Root.DataFile","Url","Root.Resource","Resources",,,,,,,,,,,,,,
"DeclareTerm","DataFile.StartLine",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.EndLine",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.HeaderLines",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.CommentLines",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.Schema",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.Time",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.Space",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.Grain",,,,,,,,,,,,,,,,,
"DeclareTerm","DataFile.Source",,,,,,,,,,,,,,,,,
"DeclareTerm","Root.Table","Name",,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Name",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Title",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Description",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.Datafile",,"Root.Datafile","Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.EntityType",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Table.PrimaryKey",,,"Schema",,,"Schemas.PrimaryKey",,,,,,,,,,,
"DeclareTerm","Table.ForeignKey",,,"Schema",,,"Schemas.ForeignKey",,,,,,,,,,,
"DeclareTerm","Table.Column","Name",,"Schema",,,,,,,,,,,,,,
"DeclareTerm.ChildPropertyType","sequence",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Column.Name",,,"Schema",,,"Fields.Name",,,,,,,,,,,
"DeclareTerm","Column.Title",,,"Schema",,,"Fields.Title",,,,,,,,,,,
"DeclareTerm","Column.Description",,,"Schema",,,"Fields.Description",,,,,,,,,,,
"DeclareTerm","Column.DataType",,,"Schema",,,"Fields.DataType",,,,,,,,,,,
"DeclareTerm","Column.ValueType",,,"Schema",,,,,,,,,,,,,,
"DeclareTerm","Column.Format",,,"Schema",,,"Fields.Format",,,,,,,,,,,
"DeclareTerm","Column.MissingValue",,,"Schema",,,"Fields.MissingValue",,,,,,,,,,,
"DeclareTerm","Column.Constraint",,,"Schema",,,"Fields.Constraint",,,,,,,,,,,
"DeclareTerm","Column.Required",,,"Schema",,,"Constraints.Required",,,,,,,,,,,
"DeclareTerm","Column.MinLength",,,"Schema",,,"Constraints.MinLength",,,,,,,,,,,
"DeclareTerm","Column.MaxLength",,,"Schema",,,"Constraints.MaxLength",,,,,,,,,,,
"DeclareTerm","Column.Unique",,,"Schema",,,"Constraints.Unique",,,,,,,,,,,
"DeclareTerm","Column.Pattern",,,"Schema",,,"Constraints.Pattern",,,,,,,,,,,
"DeclareTerm","Column.Minimum",,,"Schema",,,"Constraints.Minimum",,,,,,,,,,,
"DeclareTerm","Column.Maximum",,,"Schema",,,"Constraints.Maximum",,,,,,,,,,,
"DeclareTerm","Column.Enum",,,"Schema",,,"Constraints.Enum",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"#Synonyms",,,,,,,,,,,,,,,,,,
"Header","Term","Section","Synonym",,,,,,,,,,,,,,,
"DeclareTerm","Column","Schema","Table.Column",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","DeclaredValues","DisplayValue",,,,,,,,,,,,,,,,
"DeclareValueSet","Formats",,,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Excel","Excel",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","CSV","CSV",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","TSV","TSV",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Text","Text",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","PDF","PDF",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","Shapefile","Shapefile",,,,,,,,,,,,,,,,
"DeclareValueSet.Value","GeoJSON","GeoJSON",,,,,,,,,,,,,,,,
